{}	C915O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C917O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C919O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;		
{}	C914O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;		
{}	C916O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;		
{}	C88CO3 + C10H15O11O2 =  C19H28O16 :         5E-12 ;		
{}	C87CO3 + C10H15O11O2 =  C19H28O17 :         5E-12 ;		
{}	C822CO3 + C10H15O11O2 =  C19H28O15 :        5E-12 ;		
{}	NLMKAO2  + C10H15O11O2 =  C19H29O14NO3 :    5E-12 ;		
{}	C85O2 + C10H15O11O2 =  C18H26O14 :          5E-12 ;		
{}	C89O2 + C10H15O11O2 =  C18H26O14 :          5E-12 ;		
{}	C86O2 + C10H15O11O2 =  C18H26O15 :          5E-12 ;		
{}	C811O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;		
{}	C810O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;		
{}	C812O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;		
{}	C813O2 + C10H15O11O2 =  C18H26O14 :        5E-12 ;		
{}	C729CO3 + C10H15O11O2 =  C18H26O15 :       5E-12 ;		
{}	C816O2 + C10H15O11O2 =  C18H26O14 :        5E-12 ;		
{}	C817O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;		
{}	C826O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;		
{}	C822O2 + C10H15O11O2 =  C18H26O14 :        5E-12 ;		
{}	C818O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;		
{}	C823O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;		
{}	C819O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;		
{}	C727CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;		
{}	C731CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;		
{}	C824O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;		
{}	C820O2 + C10H15O11O2 =  C18H26O17 :        5E-12 ;		
{}	C825O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;		
{}	C821O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;		
{}	C732CO3 + C10H15O11O2 =  C18H26O17 :       5E-12 ;		
{}	C8BCO2 + C10H15O11O2 =  C18H26O13 :        5E-12 ;		
{}	C88O2 + C10H15O11O2 =  C18H26O15 :         5E-12 ;		
{}	C718CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;		
{}	C87O2 + C10H15O11O2 =  C18H26O16 :         5E-12 ;		
{}	C721CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;		
{}	NC826O2 + C10H15O11O2 =  C18H27O15NO3 :    5E-12 ;		
{}	APINAO2 + C10H15O12O2 = C20H30O15 :        5E-12 ;		
{}	APINBO2 + C10H15O12O2 = C20H30O15 :        5E-12 ;		
{}	APINCO2 + C10H15O12O2 = C20H30O15 :        5E-12 ;		
{}	C107O2 + C10H15O12O2 = C20H30O16 :         5E-12 ;		
{}	C109O2 + C10H15O12O2 = C20H30O16 :         5E-12 ;		
{}	C106O2 + C10H15O12O2 = C20H30O16 :         5E-12 ;		
{}	C920CO3 + C10H15O12O2 = C20H30O17 :        5E-12 ;		
{}	C108O2 + C10H15O12O2 = C20H30O17 :         5E-12 ;		
{}	PINALO2 + C10H15O12O2 = C20H30O16 :        5E-12 ;		
{}	C96CO3 + C10H15O12O2 = C20H30O16 :         5E-12 ;		
{}	C923CO3 + C10H15O12O2 = C20H30O16 :        5E-12 ;		
{}	LIMAO2 + C10H15O12O2 = C20H30O15 :         5E-12 ;		
{}	LIMALBO2 + C10H15O12O2 = C20H30O16 :       5E-12 ;		
{}	LIMCO2 + C10H15O12O2 = C20H30O15 :         5E-12 ;		
{}	LIMALO2 + C10H15O12O2 = C20H30O16 :        5E-12 ;		
{}	LIMBO2 + C10H15O12O2 = C20H30O15 :         5E-12 ;		
{}	LIMALAO2 + C10H15O12O2 = C20H30O16 :       5E-12 ;		
{}	NAPINAO2 + C10H15O12O2 = C20H31O14NO3 :    5E-12 ;		
{}	NAPINBO2 + C10H15O12O2 = C20H31O14NO3 :    5E-12 ;		
{}	BPINAO2 + C10H15O12O2 = C20H30O15 :   5E-12 ;
{}	BPINBO2 + C10H15O12O2 = C20H30O15 :   5E-12 ;
{}	BPINCO2 + C10H15O12O2 = C20H30O15 :   5E-12 ;
{}	C918CO3 + C10H15O12O2 = C20H30O16 :   5E-12 ;
{}	NC102O2 + C10H15O12O2 = C20H31O15NO3 :      5E-12 ;		
{}	NC101O2 + C10H15O12O2 = C20H31O15NO3 :      5E-12 ;		
{}	NLIMO2 + C10H15O12O2 =  C20H31O14NO3 :      5E-12 ;		
{}	NLIMALO2 + C10H15O12O2 =  C20H31O15NO3 :    5E-12 ;		
{}	NC91CO3 + C10H15O12O2 =  C20H31O15NO3 :     5E-12 ;		
{}	NBPINAO2 + C10H15O12O2 =  C20H31O14NO3 :    5E-12 ;		
{}	NBPINBO2 + C10H15O12O2 =  C20H31O14NO3 :    5E-12 ;		
{}			
{}	C96O2 + C10H15O12O2 =  C19H28O15 :         5E-12 ;		
{}	C89CO3 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C920O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C97O2 + C10H15O12O2 =  C19H28O16 :         5E-12 ;		
{}	C85CO3 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C811CO3 + C10H15O12O2 =  C19H28O17 :       5E-12 ;		
{}	C921O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;		
{}	C98O2 + C10H15O12O2 =  C19H28O17 :         5E-12 ;		
{}	C922O2 + C10H15O12O2 =  C19H28O18 :        5E-12 ;		
{}	C923O2 + C10H15O12O2 =  C19H28O15 :        5E-12 ;		
{}	C924O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C816CO3 + C10H15O12O2 =  C19H28O16 :       5E-12 ;		
{}	NORLIMO2 + C10H15O12O2 =  C19H28O17 :      5E-12 ;		
{}	LMKAO2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	LMKBO2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C926O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;		
{}	C817CO3 + C10H15O12O2 =  C19H28O17 :       5E-12 ;		
{}	LMLKAO2 + C10H15O12O2 =  C19H28O17 :       5E-12 ;		
{}	LMLKBO2 + C10H15O12O2 =  C19H28O17 :       5E-12 ;		
{}	C823CO3 + C10H15O12O2 =  C19H28O17 :       5E-12 ;		
{}	C925O2 + C10H15O12O2 =  C19H28O18 :        5E-12 ;		
{}	NOPINAO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;		
{}	NOPINBO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;		
{}	NOPINCO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;		
{}	NOPINDO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;		
{}	C918O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C9DCO2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C915O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C917O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;		
{}	C919O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;		
{}	C914O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;		
{}	C916O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;		
{}	C88CO3 + C10H15O12O2 =  C19H28O17 :        5E-12 ;		
{}	C87CO3 + C10H15O12O2 =  C19H28O18 :        5E-12 ;		
{}	C822CO3 + C10H15O12O2 =  C19H28O16 :       5E-12 ;		
{}	NLMKAO2  + C10H15O12O2 =  C19H29O15NO3 :   5E-12 ;		
{}			
{}	C85O2 + C10H15O12O2 =  C18H26O15 :         5E-12 ;		
{}	C89O2 + C10H15O12O2 =  C18H26O15 :         5E-12 ;		
{}	C86O2 + C10H15O12O2 =  C18H26O16 :         5E-12 ;		
{}	C811O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;		
{}	C810O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;		
{}	C812O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;		
{}	C813O2 + C10H15O12O2 =  C18H26O15 :        5E-12 ;		
{}	C729CO3 + C10H15O12O2 =  C18H26O16 :       5E-12 ;		
{}	C816O2 + C10H15O12O2 =  C18H26O15 :        5E-12 ;		
{}	C817O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;		
{}	C826O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;		
{}	C822O2 + C10H15O12O2 =  C18H26O15 :        5E-12 ;		
{}	C818O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;		
{}	C823O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;		
{}	C819O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;		
{}	C727CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;		
{}	C731CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;		
{}	C824O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;		
{}	C820O2 + C10H15O12O2 =  C18H26O18 :        5E-12 ;		
{}	C825O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;		
{}	C821O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;		
{}	C732CO3 + C10H15O12O2 =  C18H26O18 :       5E-12 ;		
{}	C8BCO2 + C10H15O12O2 =  C18H26O14 :        5E-12 ;		
{}	C88O2 + C10H15O12O2 =  C18H26O16 :         5E-12 ;		
{}	C718CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;		
{}	C87O2 + C10H15O12O2 =  C18H26O17 :         5E-12 ;		
{}	C721CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;		
{}	NC826O2 + C10H15O12O2 =  C18H27O16NO3 :    5E-12 ;		
{}	C10H15O2O2 = C10H14O3     :               1E-12*0.2*RO2 ;		
{}	C10H15O2O2 = C10H15O2O    :               1E-12*0.6*RO2 ;		
{}	C10H15O2O2 = C10H16O3     :               1E-12*0.2*RO2 ;		
{}			
{}	C10H15O3O2 = C10H14O4     :               5E-12*0.2*RO2 ;		
{}	C10H15O3O2 = C10H15O3O    :               5E-12*0.6*RO2 ;		
{}	C10H15O3O2 = C10H16O4iso1 :               5E-12*0.2*RO2 ;		
{}			
{}	C10H15O4O2 = C10H14O5     :               5E-12*0.2*RO2 ;		
{}	C10H15O4O2 = C10H15O4O    :               5E-12*0.6*RO2 ;		
{}	C10H15O4O2 = C10H16O5iso1 :               5E-12*0.2*RO2 ;		
{}			
{}	C10H15O5O2 = C10H14O6     :               5E-12*0.2*RO2 ;		
{}	C10H15O5O2 = C10H15O5O    :               5E-12*0.6*RO2 ;		
{}	C10H15O5O2 = C10H16O6iso1 :               5E-12*0.2*RO2 ;		
{}			
{}	C10H15O6O2 = C10H14O7     :               7E-12*0.4*RO2 ;		
{}	C10H15O6O2 = C10H15O6O    :               7E-12*0.4*RO2 ;		
{}	C10H15O6O2 = C10H16O7iso1 :               7E-12*0.2*RO2 ;		
{}			
{}	C10H15O7O2 = C10H14O8     :               8E-12*0.2*RO2 ;		
{}	C10H15O7O2 = C10H15O7O    :               8E-12*0.4*RO2 ;		
{}	C10H15O7O2 = C10H16O8iso1 :               8E-12*0.4*RO2 ;		
{}			
{}	C10H15O8O2 = C10H14O9     :               9E-12*0.4*RO2 ;		
{}	C10H15O8O2 = C10H15O8O    :               9E-12*0.2*RO2 ;		
{}	C10H15O8O2 = C10H16O9iso1 :               9E-12*0.4*RO2 ;		
{}			
{}	C10H15O9O2 = C10H14O10    :               1E-11*0.3*RO2 ;		
{}	C10H15O9O2 = C10H15O9O    :               1E-11*0.2*RO2 ;		
{}	C10H15O9O2 = C10H16O10    :               1E-11*0.5*RO2 ;		
{}	 
{}	C10H15O10O2 = C10H14O11   :               1E-11*0.5*RO2 ;		
{}	C10H15O10O2 = C10H15O10O  :               1E-11*0.2*RO2 ;		
{}	C10H15O10O2 = C10H16O11   :               1E-11*0.3*RO2 ;		
{}			
{}	C10H15O11O2 = C10H14O12   :               1E-11*0.4*RO2 ;		
{}	C10H15O11O2 = C10H15O11O  :               1E-11*0.2*RO2 ;		
{}	C10H15O11O2 = C10H16O12   :               1E-11*0.4*RO2 ;		
{}			
{}	C10H15O12O2 = C10H14O13   :               1E-11*0.5*RO2 ;		
{}	C10H15O12O2 = C10H15O12O  :               1E-11*0.0*RO2 ;		
{}	C10H15O12O2 = C10H16O13   :               1E-11*0.5*RO2 ;		
{}			
{}	C107O2 = C10H15O2O :                      9.20D-14*RO2*0.1 ;		
#{}	C107O2 = C107O : 	                      9.20D-14*0.7*RO2*0.9 ;	
#{}	C107O2 = C107OH : 	                      9.20D-14*0.3*RO2*0.9 ;	
{}			
{}	C10H17O3O2 = C10H17O5O2 :                 2D17*exp(-1.2077D4/TEMP);		
{}	C10H17O4O2 = C10H17O6O2 :                 6D16*exp(-1.2077D4/TEMP);		
{}	C10H17O5O2 = C10H17O7O2 :                 6D16*exp(-1.2077D4/TEMP);		
{}	C10H17O6O2 = C10H17O8O2 :                 3D16*exp(-1.2077D4/TEMP);		
{}			
{}	C10H17O3O = C10H17O4O2 :                  KDEC ;		
{}	C10H17O4O = C10H17O5O2 :                  KDEC ;		
{}	C10H17O5O = C10H17O6O2 :                  KDEC ;		
{}	C10H17O6O = C10H17O7O2 :                  KDEC ;		
{}	C10H17O7O = C10H17O8O2 :                  KDEC ;		
{}			
{}	C10H17O3O2 + NO = C10H17O3O + NO2 :       1.0*KRO2NO ;		
{}	C10H17O4O2 + NO = C10H17O4O + NO2 :       0.9*KRO2NO ;		
{}	C10H17O5O2 + NO = C10H17O5O + NO2 :       0.8*KRO2NO ;		
{}	C10H17O6O2 + NO = C10H17O6O + NO2 :       0.7*KRO2NO ;		
{}	C10H17O7O2 + NO = C10H17O7O + NO2 :       0.5*KRO2NO ;		
{}			
{}	C10H17O3O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.0 ;		
{}	C10H17O4O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.1 ;		
{}	C10H17O5O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.2 ;		
{}	C10H17O6O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.3 ;		
{}	C10H17O7O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.5 ;		
{}	C10H17O8O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*1.0 ;		
{}			
{}	C10H17O3O2 + NO = C10H16O4iso2 + NO2 + HO2 :    0.0 ;		
{}	C10H17O4O2 + NO = C10H16O5iso2 + NO2 + HO2 :    0.6*KRO2NO*0.1*7D0/10D0 ;		
{}	C10H17O5O2 + NO = C10H16O6iso2 + NO2 + HO2 :    0.6*KRO2NO*0.2*7D0/10D0 ;		
{}	C10H17O6O2 + NO = C10H16O7iso2 + NO2 + HO2 :    0.6*KRO2NO*0.3*7D0/10D0 ;		
{}	C10H17O7O2 + NO = C10H16O8iso2 + NO2 + HO2 :    0.6*KRO2NO*0.5*7D0/10D0 ;		
{}	C10H17O8O2 + NO = C10H16O9iso2 + NO2 + HO2 :    0.6*KRO2NO*1.0*7D0/10D0 ;		
{}			
{}	C10H17O3O2 + NO = C10H17O3NO3 :        0.0 ;		
{}	C10H17O4O2 + NO = C10H17O4NO3 :        0.6*KRO2NO*0.1*3D0/10D0 ;		
{}	C10H17O5O2 + NO = C10H17O5NO3 :        0.6*KRO2NO*0.2*3D0/10D0 ;		
{}	C10H17O6O2 + NO = C10H17O6NO3 :        0.6*KRO2NO*0.3*3D0/10D0 ;		
{}	C10H17O7O2 + NO = C10H17O7NO3 :        0.6*KRO2NO*0.5*3D0/10D0 ;		
{}	C10H17O8O2 + NO = C10H17O8NO3 :        0.6*KRO2NO*1.0*3D0/10D0 ;		
{}			
{}	C10H17O3O2 + HO2 = C10H18O5 :          KRO2HO2 ;		
{}	C10H17O4O2 + HO2 = C10H18O6 :          KRO2HO2 ;		
{}	C10H17O5O2 + HO2 = C10H18O7 :          KRO2HO2 ;		
{}	C10H17O6O2 + HO2 = C10H18O8 :          KRO2HO2 ;		
{}	C10H17O7O2 + HO2 = C10H18O9 :          KRO2HO2 ;		
{}	C10H17O8O2 + HO2 = C10H18O10 :         KRO2HO2 ;		
{}			
{}	APINAO2 + C10H17O3O2 = C20H34O6 :      1E-13 ;		
{}	APINBO2 + C10H17O3O2 = C20H34O6 :      1E-13 ;		
{}	APINCO2 + C10H17O3O2 = C20H34O6 :      1E-13 ;		
{}	C107O2 + C10H17O3O2 = C20H34O7 :       1E-13 ;		
{}	C109O2 + C10H17O3O2 = C20H34O7 :       1E-13 ;		
{}	C106O2 + C10H17O3O2 = C20H34O8 :       1E-13 ;		
{}	C920CO3 + C10H17O3O2 = C20H34O8 :      1E-13 ;		
{}	C108O2 + C10H17O3O2 = C20H34O8 :       1E-13 ;		
{}	PINALO2 + C10H17O3O2 = C20H34O7 :      1E-13 ;		
{}	C96CO3 + C10H17O3O2 = C20H34O7 :       1E-13 ;		
{}	C923CO3 + C10H17O3O2 = C20H34O7 :      1E-13 ;		
{}	LIMAO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;		
{}	LIMALBO2 + C10H17O3O2 = C20H34O7 :     1E-13 ;		
{}	LIMCO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;		
{}	LIMALO2 + C10H17O3O2 = C20H34O7 :      1E-13 ;		
{}	LIMBO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;		
{}	LIMALAO2 + C10H17O3O2 = C20H34O7 :     1E-13 ;		
{}	NAPINAO2 + C10H17O3O2 = C20H35O5NO3 :  1E-13 ;		
{}	NAPINBO2 + C10H17O3O2 = C20H35O5NO3 :  1E-13 ;		
{}	BPINAO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;		
{}	BPINBO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;		
{}	BPINCO2 + C10H17O3O2 = C20H34O6 :       1E-13 ;		
{}	C918CO3 + C10H17O3O2 = C20H34O7 :       1E-13 ;		
{}	NC102O2 + C10H17O3O2 = C20H35O6NO3 :    1E-13 ;		
{}	NC101O2 + C10H17O3O2 = C20H35O6NO3 :    1E-13 ;		
{}	NLIMO2 + C10H17O3O2 =  C20H35O5NO3 :    1E-13 ;		
{}	NLIMALO2 + C10H17O3O2 =  C20H35O6NO3 :  1E-13 ;		
{}	NC91CO3 + C10H17O3O2 =  C20H35O6NO3 :   1E-13 ;		
{}	NBPINAO2 + C10H17O3O2 =  C20H35O5NO3 :  1E-13 ;		
{}	NBPINBO2 + C10H17O3O2 =  C20H35O5NO3 :  1E-13 ;		
{}			
{}	C96O2 + C10H17O3O2 =  C19H32O6 :       1E-13 ;		
{}	C89CO3 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C920O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C97O2 + C10H17O3O2 =  C19H32O7 :       1E-13 ;		
{}	C85CO3 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C811CO3 + C10H17O3O2 =  C19H32O8 :     1E-13 ;		
{}	C921O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;		
{}	C98O2 + C10H17O3O2 =  C19H32O8 :       1E-13 ;		
{}	C922O2 + C10H17O3O2 =  C19H32O9 :      1E-13 ;		
{}	C923O2 + C10H17O3O2 =  C19H32O6 :      1E-13 ;		
{}	C924O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C816CO3 + C10H17O3O2 =  C19H32O7 :     1E-13 ;		
{}	NORLIMO2 + C10H17O3O2 =  C19H32O8 :    1E-13 ;		
{}	LMKAO2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	LMKBO2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C926O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;		
{}	C817CO3 + C10H17O3O2 =  C19H32O8 :     1E-13 ;		
{}	LMLKAO2 + C10H17O3O2 =  C19H32O8 :     1E-13 ;		
{}	LMLKBO2 + C10H17O3O2 =  C19H32O8 :     1E-13 ;		
{}	C823CO3 + C10H17O3O2 =  C19H32O8 :     1E-13 ;		
{}	C925O2 + C10H17O3O2 =  C19H32O9 :      1E-13 ;		
{}	NOPINAO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;		
{}	NOPINBO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;		
{}	NOPINCO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;		
{}	NOPINDO2 + C10H17O3O2 =  C19H32O6 :    1E-13 ;		
{}	C918O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C9DCO2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C915O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C917O2 + C10H17O3O2 =  C19H32O7 :      1E-13 ;		
{}	C919O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;		
{}	C914O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;		
{}	C916O2 + C10H17O3O2 =  C19H32O8 :      1E-13 ;		
{}	C88CO3 + C10H17O3O2 =  C19H32O8 :      1E-13 ;		
{}	C87CO3 + C10H17O3O2 =  C19H32O9 :      1E-13 ;		
{}	C822CO3 + C10H17O3O2 =  C19H32O7 :     1E-13 ;		
{}	NLMKAO2  + C10H17O3O2 =  C19H33O6NO3 : 1E-13 ;		
{}			
{}	C85O2 + C10H17O3O2 =  C18H30O6 :       1E-13 ;		
{}	C89O2 + C10H17O3O2 =  C18H30O6 :       1E-13 ;		
{}	C86O2 + C10H17O3O2 =  C18H30O7 :       1E-13 ;		
{}	C811O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;		
{}	C810O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;		
{}	C812O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;		
{}	C813O2 + C10H17O3O2 =  C18H30O6 :      1E-13 ;		
{}	C729CO3 + C10H17O3O2 =  C18H30O7 :     1E-13 ;		
{}	C816O2 + C10H17O3O2 =  C18H30O6 :      1E-13 ;		
{}	C817O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;		
{}	C826O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;		
{}	C822O2 + C10H17O3O2 =  C18H30O6 :      1E-13 ;		
{}	C818O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;		
{}	C823O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;		
{}	C819O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;		
{}	C727CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;		
{}	C731CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;		
{}	C824O2 + C10H17O3O2 =  C18H30O7 :      1E-13 ;		
{}	C820O2 + C10H17O3O2 =  C18H30O9 :      1E-13 ;		
{}	C825O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;		
{}	C821O2 + C10H17O3O2 =  C18H30O8 :      1E-13 ;		
{}	C732CO3 + C10H17O3O2 =  C18H30O9 :     1E-13 ;		
{}	C8BCO2 + C10H17O3O2 =  C18H30O5 :      1E-13 ;		
{}	C88O2 + C10H17O3O2 =  C18H30O7 :       1E-13 ;		
{}	C718CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;		
{}	C87O2 + C10H17O3O2 =  C18H30O8 :       1E-13 ;		
{}	C721CO3 + C10H17O3O2 =  C18H30O8 :     1E-13 ;		
{}	NC826O2 + C10H17O3O2 =  C18H31O7NO3 :  1E-13 ;		
{}			
{}	APINAO2 + C10H17O4O2 = C20H34O7 :      1E-13 ;		
{}	APINBO2 + C10H17O4O2 = C20H34O7 :      1E-13 ;		
{}	APINCO2 + C10H17O4O2 = C20H34O7 :      1E-13 ;		
{}	C107O2 + C10H17O4O2 = C20H34O8 :       1E-13 ;		
{}	C109O2 + C10H17O4O2 = C20H34O8 :       1E-13 ;		
{}	C106O2 + C10H17O4O2 = C20H34O9 :       1E-13 ;		
{}	C920CO3 + C10H17O4O2 = C20H34O9 :      1E-13 ;		
{}	C108O2 + C10H17O4O2 = C20H34O9 :       1E-13 ;		
{}	PINALO2 + C10H17O4O2 = C20H34O8 :      1E-13 ;		
{}	C96CO3 + C10H17O4O2 = C20H34O8 :       1E-13 ;		
{}	C923CO3 + C10H17O4O2 = C20H34O8 :      1E-13 ;		
{}	LIMAO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;		
{}	LIMALBO2 + C10H17O4O2 = C20H34O8 :     1E-13 ;		
{}	LIMCO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;		
{}	LIMALO2 + C10H17O4O2 = C20H34O8 :      1E-13 ;		
{}	LIMBO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;		
{}	LIMALAO2 + C10H17O4O2 = C20H34O8 :     1E-13 ;		
{}	NAPINAO2 + C10H17O4O2 = C20H35O6NO3 :  1E-13 ;		
{}	NAPINBO2 + C10H17O4O2 = C20H35O6NO3 :  1E-13 ;		
{}	BPINAO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;		
{}	BPINBO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;		
{}	BPINCO2 + C10H17O4O2 = C20H34O7 :       1E-13 ;		
{}	C918CO3 + C10H17O4O2 = C20H34O8 :       1E-13 ;		
{}	NC102O2 + C10H17O4O2 = C20H35O7NO3 :    1E-13 ;		
{}	NC101O2 + C10H17O4O2 = C20H35O7NO3 :    1E-13 ;		
{}	NLIMO2 + C10H17O4O2 =  C20H35O6NO3 :    1E-13 ;		
{}	NLIMALO2 + C10H17O4O2 =  C20H35O7NO3 :  1E-13 ;		
{}	NC91CO3 + C10H17O4O2 =  C20H35O7NO3 :   1E-13 ;		
{}	NBPINAO2 + C10H17O4O2 =  C20H35O6NO3 :  1E-13 ;		
{}	NBPINBO2 + C10H17O4O2 =  C20H35O6NO3 :  1E-13 ;		
{}			
{}	C96O2 + C10H17O4O2 =  C19H32O7 :       1E-13 ;		
{}	C89CO3 + C10H17O4O2 =  C19H32O8 :      1E-13 ;		
{}	C920O2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;		
{}	C97O2 + C10H17O4O2 =  C19H32O8 :       1E-13 ;		
{}	C85CO3 + C10H17O4O2 =  C19H32O8 :      1E-13 ;		
{}	C811CO3 + C10H17O4O2 =  C19H32O9 :     1E-13 ;		
{}	C921O2 + C10H17O4O2 =  C19H32O9 :      1E-13 ;		
{}	C98O2 + C10H17O4O2 =  C19H32O9 :       1E-13 ;		
{}	C922O2 + C10H17O4O2 =  C19H32O10 :     1E-13 ;		
{}	C923O2 + C10H17O4O2 =  C19H32O7 :      1E-13 ;		
{}	C924O2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;		
{}	C816CO3 + C10H17O4O2 =  C19H32O8 :     1E-13 ;		
{}	NORLIMO2 + C10H17O4O2 =  C19H32O9 :    1E-13 ;		
{}	LMKAO2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;		
{}	LMKBO2 + C10H17O4O2 =  C19H32O8 :      1E-13 ;		
{}	C926O2 + C10H17O4O2 =  C19H32O9 :      1E-13 ;		
{}	C817CO3 + C10H17O4O2 =  C19H32O9 :     1E-13 ;		
